,PDB_ID,Energy_vdw,Electro,Energy_solvP,Energy_solvH,Energy_vdwclash,Energy_torsion,Kn_electrostatic,Energy_ionisation
97,3mbe,-472.116,-21.4302,706.811,-582.626,81.1995,62.1021,-2.16937,2.26667
99,4grl,-461.437,-17.9768,640.945,-584.485,61.6324,39.3193,-2.12225,0.913429
101,5ksb,-457.543,-24.3697,645.725,-575.905,25.2616,9.81434,-2.00698,1.03832
103,3c5z,-477.461,-15.1585,687.792,-598.976,65.8892,42.266,-1.32635,1.4325
105,6mng,-464.445,-19.3153,651.269,-586.482,58.5046,30.3287,-1.28506,1.68088
107,6u3n,-466.491,-17.6849,649.14,-596.479,35.8772,31.471,-1.21499,0.901893
109,4p2r,-465.875,-15.7205,649.949,-594.718,44.2282,38.1281,-0.928137,1.09096
111,4z7w,-461.269,-18.6613,655.789,-577.127,36.3657,8.61919,-1.29315,1.30208
113,2wbj,-447.806,-23.395,655.103,-555.011,32.7056,27.0682,-2.24848,1.12412
115,3qiu,-484.807,-18.1884,686.64,-615.475,56.3611,27.397,-0.498584,1.75569
117,6dfx,-466.048,-25.0952,662.156,-582.615,41.7263,21.3102,-1.39823,1.06647
119,1d9k,-482.075,-18.4909,683.804,-610.043,191.627,86.0308,-1.84833,1.60865
121,6dfs,-476.543,-19.7254,680.89,-603.018,87.9245,43.4417,-0.873995,1.58725
123,6mno,-469.747,-15.9959,662.025,-592.249,62.0933,42.2283,-1.58663,1.96092
125,6cqn,-476.44,-20.0114,665.033,-605.342,31.0916,12.3199,-1.52647,1.04286
127,4p23,-464.238,-18.8863,647.843,-585.909,33.4502,18.9083,-1.46011,1.34114
