,PDB_ID,Energy_solvP,Entropy_sidec,Energy_torsion,Kn_electrostatic,Energy_ionisation
155,4P46,314.376,96.4329,35.7228,-1.2210299999999998,0.629258
156,4P46,311.248,92.2573,37.8934,-0.5851430000000001,0.5886239999999999
157,4P46,317.128,94.7692,41.4455,0.309837,0.604114
158,4P46,307.654,91.2776,37.8598,-1.00785,0.415609
159,4P46,309.562,94.1456,39.5636,-0.8549129999999999,0.624816
160,4P46,310.25,92.9453,39.0636,-0.402947,0.4554229999999999
161,4P46,314.006,91.076,38.3358,-1.18852,0.847834
162,4P46,312.376,91.663,36.1137,-0.866088,0.822573
163,4P46,309.579,95.9288,39.4813,-0.8280709999999999,0.6255310000000001
164,4P46,307.119,91.4088,39.217,-1.18921,0.5965560000000001
165,4P46,313.85,94.7336,33.2917,-0.936338,0.618781
166,4P46,325.156,99.9119,41.5552,-1.20567,1.0024
167,4P46,318.033,93.4994,37.5056,-1.17478,0.5546840000000001
168,4P46,314.113,95.1924,39.1177,-1.01905,0.988142
169,4P46,332.305,103.362,42.3546,-2.20875,0.8486370000000001
170,5KS9,324.842,102.888,34.7129,-0.960628,0.5768439999999999
171,5KS9,321.918,104.157,46.9006,-0.626254,0.430991
172,5KS9,323.72,105.779,42.0037,-0.260492,0.4261569999999999
173,5KS9,323.776,103.366,42.6761,-1.11454,0.58348
175,5KS9,328.607,102.483,44.004,-1.24453,0.731334
176,5KS9,327.797,106.115,40.3275,-0.936405,0.369046
177,5KS9,328.833,100.916,37.6394,-1.43846,1.22148
178,5KSA,316.17900000000003,101.979,48.3902,-1.242,0.516229
180,5KSA,319.825,102.929,36.3175,-0.925354,0.564204
188,6DFW,319.448,92.969,43.1732,-0.6515340000000001,0.515538
189,6DFW,312.307,89.0335,46.9449,-0.439978,0.610202
190,6DFW,316.97,90.315,41.4904,-0.689663,0.474477
191,6DFW,315.782,89.8444,36.1216,-0.406223,0.392098
193,6DFW,316.254,91.5749,41.401,-0.0659949,0.387986
194,6DFW,313.572,90.145,41.0899,-0.108623,0.411435
195,6DFW,316.813,90.4748,47.4439,0.168025,0.410006
196,6DFW,315.331,87.8558,46.1362,0.138314,0.623322
197,6DFW,307.933,87.8192,42.6202,-0.5559729999999999,0.399008
198,6DFW,304.525,87.8098,42.1338,-0.6315689999999999,0.380798
199,6DFW,303.22,88.385,42.9335,-0.191548,0.383178
200,6DFW,305.786,91.1465,44.3268,-0.30595,0.4518819999999999
201,6DFW,298.356,83.4763,50.1038,-0.2829489999999999,0.4297069999999999
202,6DFW,305.562,85.2096,41.8447,-0.0241165,0.763951
203,6DFW,303.406,86.4544,36.512,-0.282333,0.366878
204,6DFW,295.823,87.1721,41.5612,-0.209019,0.361481
205,6DFW,303.639,90.0177,41.2122,-0.208436,0.377251
206,6DFW,311.914,86.1825,44.2605,-0.5491659999999999,0.627767
207,6DFX,327.436,98.5021,41.9987,-0.583512,0.397575
208,6DFX,327.045,103.199,46.6851,-0.504195,0.548535
210,6DFX,325.05400000000003,100.057,40.8903,-0.6009180000000001,0.548002
211,6DFX,329.286,103.356,50.4428,-0.990293,0.566673
212,6DFX,322.205,95.2683,39.6685,-1.66861,0.455589
213,6DFX,328.579,100.099,42.9052,-0.958606,0.386954
214,6DFX,319.697,99.4039,37.958,-0.4373979999999999,0.344936
215,6DFX,319.225,95.5604,32.3666,-1.20636,0.623782
216,6DFX,322.873,99.7288,42.1261,-0.269746,0.57271
217,6DFX,320.14,103.684,44.5266,-1.23918,0.731363
218,6DFX,323.155,97.723,35.4037,-1.9186,0.729358
219,6DFX,323.29400000000004,97.1028,38.0302,-1.27827,0.574087
220,6DFX,319.806,101.143,45.4971,-0.8383379999999999,0.341834
221,6MNG,303.578,87.0905,46.1247,-1.18362,0.270455
222,6MNG,308.207,89.1785,39.7916,-0.867431,0.324496
223,6MNG,306.783,91.6468,40.8931,-0.883804,0.340453
225,6MNG,303.713,91.8915,45.2153,-0.563336,0.273125
226,6PY2,316.004,102.693,39.1832,-1.42913,0.582625
228,6PY2,306.25,100.008,31.8814,-1.07931,0.696878
229,6PY2,314.159,104.587,36.7254,-1.05131,0.507296
230,6U3O,321.707,102.624,38.3427,-0.924005,0.369224
231,6U3O,321.04200000000003,102.507,53.6769,-1.45928,0.418284
233,6U3O,318.949,100.409,42.6789,-0.834808,0.3955869999999999
234,6U3O,310.738,98.1252,34.7689,-0.834435,0.412656
235,6U3O,324.297,102.752,39.2471,-0.789529,0.421643
236,6U3O,317.597,98.2209,41.7762,-0.957478,0.363355
237,6U3O,323.097,101.69,36.8494,-1.7616599999999998,0.807062
238,6U3O,318.241,98.7975,36.6059,-1.61681,0.3921449999999999
239,6U3O,324.305,104.068,37.0944,-1.87478,0.704304
240,6U3O,315.273,97.0043,31.9904,-0.8043170000000001,0.370014
241,6U3O,312.564,99.2731,38.0076,-1.01314,0.522803
242,6XC9,344.85400000000004,106.994,37.3944,0.0216590999999999,0.7789520000000001
243,6XC9,339.482,101.05,33.8589,-0.110732,0.414739
244,6XC9,336.96,103.639,38.9893,-0.2025559999999999,0.470727
246,6XC9,348.115,111.123,37.0628,-0.1001399999999999,0.60985
247,6XC9,354.11400000000003,112.264,37.1131,-0.79086,0.42941
248,6XC9,356.686,104.683,37.5922,-0.802635,0.453762
249,6XC9,345.029,103.033,34.1542,-0.681038,0.3769969999999999
250,6XC9,347.79900000000004,104.117,35.2037,-0.239644,0.420786
251,6XC9,348.122,102.942,38.3653,-0.243274,0.432791
252,6XC9,340.035,103.688,31.0197,-0.170068,0.4604939999999999
253,6XC9,342.098,106.963,37.0921,-0.618085,0.474125
254,6XC9,329.064,101.804,38.9245,-0.682471,0.425351
255,6XC9,335.552,106.579,37.4336,-0.488278,0.5304260000000001
256,6XC9,332.725,100.89,37.9785,-1.45216,0.4700729999999999
257,6XC9,337.13300000000004,102.924,53.4406,-1.24423,0.476703
258,6XC9,337.267,101.954,34.6545,-1.20504,0.437168
259,6XC9,332.35,106.133,37.5364,-1.30919,0.545161
260,6XC9,334.399,104.962,42.0102,-0.380211,0.420877
261,6XC9,329.949,103.112,34.4062,-0.524097,0.4298659999999999
262,6XC9,335.36400000000003,103.014,34.0138,-0.765888,0.358375
263,6XC9,335.867,105.139,41.2891,-0.781179,0.335111
264,1A6A,336.422,109.845,33.635,-1.45245,0.71307
265,1A6A,338.80800000000005,113.544,37.4861,-1.4348,0.506514
266,1A6A,347.06199999999995,112.829,36.6033,-1.52259,0.588006
267,1A6A,339.379,111.174,37.9083,-1.48082,0.507716
269,1A6A,337.079,110.089,40.6924,-1.1292,0.4647439999999999
270,1A6A,333.55400000000003,107.986,37.9573,-0.88374,0.496403
271,1BX2,315.05400000000003,99.9004,40.1682,-1.7756299999999998,0.796856
272,1BX2,316.493,99.9492,38.5771,-1.47883,0.4478899999999999
273,1BX2,316.007,98.9401,39.8438,-1.92943,0.489147
274,1BX2,326.78700000000003,104.261,44.4494,-2.38761,0.8878590000000001
276,1BX2,320.1,97.0862,40.8488,-1.49499,0.461939
277,1BX2,320.413,103.22,44.9435,-1.6389200000000002,0.404737
278,1F3J,317.886,96.7426,38.7213,-1.13476,1.53772
279,1F3J,316.285,103.199,39.3919,-0.6368159999999999,1.5384799999999998
280,1F3J,327.13,99.005,39.4685,-0.895172,1.65573
282,1F3J,323.257,100.177,39.4847,-0.958577,1.47951
283,1F3J,319.668,97.0042,34.6171,-1.03599,1.48079
284,1FV1,332.381,108.614,42.8692,-1.02432,0.527519
285,1FV1,335.25,108.307,36.8664,-1.03342,0.704937
286,1FV1,332.694,110.069,44.482,-1.60516,1.00809
287,1FV1,330.65,106.679,30.4383,-0.470254,0.5890890000000001
288,1FV1,337.405,107.531,40.8517,-1.08943,0.967282
289,1FV1,331.92800000000005,106.955,36.1677,-2.07019,0.926899
291,1FV1,333.241,109.92,40.1715,-1.82093,0.934691
292,1FV1,331.875,104.532,39.5991,-2.15883,1.01589
293,1FV1,328.69,106.388,39.4631,-1.07,0.55745
294,1FV1,333.82199999999995,109.547,34.2371,-1.40638,1.00157
295,1FV1,343.172,108.161,37.4736,-1.41805,0.907783
296,1H15,328.51199999999994,105.396,33.809,-1.7104,1.28714
297,1H15,330.57199999999995,106.195,35.7733,-1.24669,1.49379
298,1H15,335.402,107.527,30.4249,-1.78489,1.18341
300,1H15,333.61800000000005,105.445,35.3711,-1.55891,1.6693
301,1H15,340.982,108.779,36.5689,-0.763053,0.672851
302,1IAK,316.83,105.149,39.8733,-0.976272,0.445996
303,1IAK,314.925,95.3188,35.2573,-0.792458,0.4901529999999999
305,1IAK,322.499,104.048,41.9056,-0.8969659999999999,0.581933
306,1IAK,320.86,100.489,33.6329,-1.33212,0.420739
307,1JK8,320.442,99.5589,40.6026,-0.221905,0.387419
308,1JK8,319.074,96.5527,35.6566,-0.0869677,0.3946909999999999
310,1JK8,321.378,99.6361,38.2293,-0.107977,0.5249020000000001
311,1JK8,328.139,102.179,38.8786,-0.67227,0.478727
312,1JK8,335.814,102.378,38.6112,-0.471864,0.5971850000000001
313,1JL4,315.091,98.4781,31.2337,-1.5799299999999998,0.7650680000000001
314,1JL4,318.296,99.0799,41.4468,-1.40155,0.698112
315,1JL4,320.69,103.846,39.1424,-0.7548819999999999,0.649935
317,1JL4,316.969,98.716,31.1246,-1.34418,0.6969770000000001
318,1JL4,329.015,104.806,38.5065,-1.4351200000000002,1.39193
319,1JL4,325.275,105.036,38.6328,-1.57525,0.763897
320,1JL4,314.443,100.281,39.7158,-0.8785139999999999,0.635784
321,1KLG,321.624,108.176,35.7637,-1.35824,0.341182
322,1KLG,330.385,108.887,35.2839,-1.7331900000000002,0.768401
323,1KLG,332.048,108.185,44.3823,-1.47473,0.583952
325,1KLG,335.805,112.377,39.5092,-1.69275,0.4156569999999999
326,1KLG,331.922,106.409,38.838,-1.75253,0.8033140000000001
327,1KLG,328.376,107.78,36.4596,-0.96505,0.386843
328,1KLU,319.605,102.287,40.5304,-1.35632,0.576098
329,1KLU,323.001,108.062,36.2658,-0.983434,0.331075
330,1KLU,328.889,107.672,37.0937,-1.69923,0.553027
332,1KLU,327.892,102.954,40.8971,-1.18028,0.328775
333,1KLU,335.973,111.161,34.6357,-1.04875,0.404855
334,1KLU,327.35400000000004,106.094,35.8141,-0.939865,0.432405
335,1MUJ,320.616,103.516,41.7597,-0.773604,0.5564600000000001
336,1MUJ,313.591,97.9725,49.5395,-0.746041,0.767548
337,1MUJ,337.788,107.692,47.2476,-0.820501,1.00475
338,1MUJ,335.411,108.289,48.5325,-0.562705,0.617067
339,1MUJ,322.171,98.9724,43.1974,-1.00197,0.510627
340,1MUJ,326.607,100.089,46.6206,-0.6050300000000001,0.539201
341,1MUJ,333.35400000000004,104.851,44.8588,-0.577647,0.594472
342,1MUJ,335.014,109.041,44.5453,-0.93461,0.75837
343,1MUJ,331.591,106.308,47.3307,-0.823903,0.592874
344,1MUJ,330.82199999999995,104.371,43.1864,-1.09595,0.526796
345,1MUJ,333.225,105.519,35.7149,-0.6091300000000001,0.6013470000000001
346,1MUJ,336.222,107.258,35.4827,-0.6989529999999999,0.6681819999999999
347,1MUJ,338.476,105.175,35.1977,-1.29251,0.781784
348,1MUJ,331.434,107.333,41.9749,-0.7102,0.774312
349,1MUJ,329.33,105.381,39.7729,-0.727042,0.6261260000000001
350,1MUJ,335.172,107.167,41.1437,-1.2498,0.952356
352,1MUJ,331.718,102.334,39.4509,-1.16489,0.590663
353,1MUJ,323.219,104.173,38.8976,-0.987174,0.553934
354,1MUJ,328.63,104.68,38.8465,-0.6347149999999999,1.32745
355,1MUJ,326.60200000000003,105.462,45.4227,-0.940044,0.532833
356,1MUJ,324.563,101.908,39.2857,-0.468645,0.761456
357,1MUJ,319.556,100.099,43.1362,-1.20049,1.02316
358,1MUJ,329.867,102.37,44.5529,-0.711022,0.806561
359,1MUJ,318.579,100.577,42.5222,-0.627607,0.54003
360,1MUJ,320.98,101.055,42.6841,-0.620854,0.8994190000000001
361,1MUJ,327.443,101.681,43.3128,-1.08979,0.561523
362,1MUJ,322.345,100.817,39.8784,-0.8286469999999999,0.560373
363,1R5V,313.057,102.545,38.9463,-0.635274,0.355903
364,1R5V,313.064,105.03,27.2832,-0.482746,0.369676
365,1R5V,317.583,104.094,38.5826,-0.432177,0.393347
367,1R5V,316.753,101.387,32.463,-0.673995,0.420039
368,1R5W,322.858,106.157,38.1314,-0.161989,0.300354
369,1R5W,323.051,102.504,37.5982,-0.537419,0.340011
370,1R5W,324.565,103.777,35.9416,-0.7256239999999999,0.370275
372,1R5W,331.196,102.639,38.3942,-0.257332,0.578978
373,1SJH,318.943,109.639,42.9003,-1.3808,0.568804
374,1SJH,332.345,109.866,38.0938,-0.8805700000000001,0.45502
376,1SJH,329.521,109.63,43.4356,-0.8426629999999999,0.64658
377,1SJH,326.995,112.169,32.227,-0.8697729999999999,0.453005
378,1T5W,321.849,100.711,38.6758,-1.02732,0.3316719999999999
379,1T5W,321.496,105.946,40.2275,-1.36006,0.7429359999999999
381,1T5W,329.456,111.681,43.6229,-1.32969,0.4011429999999999
382,1T5W,325.96,106.049,34.4402,-1.36486,0.734647
383,1T5W,327.128,106.909,36.9714,-1.81475,0.741541
384,1T5W,331.832,112.093,40.7127,-1.7806,0.8490129999999999
385,2FSE,318.953,102.489,32.2704,-1.08748,0.495729
386,2FSE,315.627,102.205,35.3508,-1.42066,0.307137
388,2FSE,324.422,101.438,35.3026,-0.8859610000000001,0.250796
389,2FSE,327.64,104.226,40.0568,-1.42135,0.485109
390,2FSE,319.755,100.725,43.1886,-1.12011,0.7901699999999999
391,2G9H,332.38300000000004,112.591,39.7819,-1.31626,0.3311929999999999
392,2G9H,333.20300000000003,112.607,36.1441,-1.21602,0.364222
394,2G9H,323.781,105.684,35.6054,-0.8981520000000001,0.413365
395,2G9H,329.629,108.095,32.3933,-1.49405,0.359881
396,2NNA,327.069,106.3,39.5236,-0.658171,0.343314
397,2NNA,323.896,102.908,34.0675,-0.932642,0.414497
398,2NNA,323.91700000000003,102.495,39.9712,-0.526467,0.526776
399,2NNA,325.65,102.518,40.4834,0.0731957,0.463483
400,2NNA,325.087,106.713,44.0648,-0.739204,0.3970329999999999
401,2NNA,327.68699999999995,104.142,37.9837,-0.755292,0.5630609999999999
403,2NNA,326.188,108.626,36.4457,-0.769792,0.378911
404,2NNA,332.411,112.109,49.4229,-1.13047,0.374902
405,2NNA,330.548,105.022,43.1444,-1.22746,0.418113
406,2Q6W,342.725,110.51,40.7143,-1.53691,1.06202
408,2Q6W,352.524,110.74,37.316,-1.82387,1.00918
409,2Q6W,343.934,109.617,37.4354,-1.67453,0.988267
410,2SEB,331.021,101.866,37.7358,-0.684092,1.33408
411,2SEB,332.98800000000006,105.225,34.6204,-1.34236,1.79432
413,2SEB,338.102,107.334,27.4661,-1.52204,1.7279400000000005
414,3C5J,317.685,108.596,37.1047,-1.48163,1.07839
415,3C5J,327.638,108.62,37.3981,-1.8393,1.75901
417,3C5J,325.202,103.328,35.5841,-1.47021,0.658375
418,3C5J,324.495,106.601,41.5767,-0.930424,1.03734
419,3PDO,329.741,112.646,37.6349,-1.7970400000000002,0.7476119999999999
420,3PDO,327.73,108.705,34.4201,-1.6995,0.360988
421,3PDO,327.023,112.961,39.697,-1.4731,0.406565
422,3PDO,328.60900000000004,112.568,33.6966,-1.25865,0.379036
423,3PDO,328.98400000000004,113.236,31.1279,-1.6105,0.352415
425,3PDO,328.16900000000004,112.084,40.8061,-1.44136,0.415493
426,3PDO,327.556,113.891,39.3109,-1.51503,0.351572
427,3PDO,323.768,109.138,32.7035,-1.57679,0.763934
428,3PDO,331.48900000000003,113.792,33.4714,-1.51676,0.7669199999999999
429,3PDO,322.158,112.122,37.5382,-1.52707,0.7666649999999999
430,4H26,334.245,108.435,43.5515,-1.0188,0.48
431,4H26,332.856,107.407,37.1271,-0.963145,0.518212
434,4I5B,330.76300000000003,108.713,34.0693,-1.18008,0.370081
435,4I5B,325.404,109.498,37.6076,-1.31452,0.393192
436,4I5B,327.788,111.728,38.7773,-1.51223,0.777312
437,4IS6,333.88199999999995,105.675,38.259,-1.85854,1.7884099999999998
438,4IS6,331.972,108.098,37.9573,-1.13645,1.4397
439,4IS6,338.061,108.674,41.6176,-0.208823,1.39919
440,4IS6,334.37,104.853,46.6806,-2.15942,1.91531
442,4IS6,335.51,103.418,38.2677,-0.8636020000000001,1.30253
443,4IS6,338.675,107.222,40.3106,-1.93905,1.55479
444,4IS6,338.221,106.015,38.9582,-0.800072,1.37171
445,4MDJ,336.987,107.278,36.2004,-3.08671,1.76825
446,4MDJ,326.672,102.046,32.4719,-2.45782,1.74673
448,4MDJ,338.557,108.364,32.9655,-2.27984,1.92014
449,4MDJ,334.952,107.205,33.6221,-2.57747,1.7650099999999995
450,4OV5,318.265,106.952,34.0602,-1.22576,0.4099779999999999
451,4OV5,326.956,105.507,37.7617,-1.693,0.832616
452,4OV5,326.646,110.274,30.454,-1.47106,0.527644
454,4OV5,326.885,106.612,32.8302,-1.50903,0.948168
455,4OV5,323.138,106.732,32.1669,-1.3343,0.5651930000000001
456,4X5W,328.12,112.588,27.5571,-1.45287,0.2897969999999999
457,4X5W,331.51800000000003,109.853,37.3787,-2.01217,0.346227
458,4X5W,323.369,104.671,42.0956,-1.79614,0.318308
459,4X5W,323.675,109.66,34.0417,-1.27635,0.400022
460,4X5W,328.716,105.25,39.0836,-1.7525,0.363638
462,4X5W,326.454,110.929,33.1256,-1.3392,0.390908
463,4X5W,324.454,106.682,38.8951,-1.60866,0.342591
464,4X5W,321.745,104.546,42.1152,-1.21361,0.350207
465,4X5W,324.278,108.718,42.7242,-1.46484,0.375203
466,4X5W,329.48900000000003,112.839,33.986999999999995,-1.34956,0.38858
467,5KSU,313.249,102.207,37.7139,-0.452485,0.3170699999999999
468,5KSU,311.175,95.6107,36.9595,0.151206,0.384022
469,5KSU,310.386,96.7007,30.2611,0.252239,0.433307
470,5KSU,310.891,99.9602,28.9571,-0.35653,0.3441639999999999
472,5KSU,307.189,97.6329,39.3067,-0.43428,0.387217
473,5KSU,307.134,96.457,35.6783,-0.593603,0.616683
474,5KSV,314.73400000000004,100.415,40.5393,-0.457279,0.379352
475,5KSV,307.668,101.194,40.0779,-0.746117,0.407015
476,5KSV,312.817,99.8022,40.9079,-0.280995,0.325406
478,5KSV,314.705,103.693,46.2199,-0.178616,0.5905739999999999
479,5KSV,312.383,104.151,38.5513,-0.806932,0.312761
480,5KSV,313.665,105.076,47.5243,-0.568005,0.379486
481,5LAX,327.573,109.689,34.6037,-1.5216,1.23243
