,PDB_ID,Energy_torsion,Kn_electrostatic,Energy_ionisation
107,2ypl,15.2062,-0.59228,0.54874
108,2p5w,19.0611,-0.455075,1.64662
109,2ol3,47.4488,-0.425624,0.558701
110,2vlr,13.4241,-0.591998,0.854645
111,5nht,21.5387,-0.141217,1.14418
112,1mi5,25.9913,-1.42695,1.47678
113,3rgv,72.112,-1.0796,0.66776
114,5wlg,8.991,-1.55426,0.930917
115,3kxf,18.1286,-1.10335,0.395202
116,3tfk,28.3664,-0.661115,0.976536
117,4nhu,13.918,-0.69902,0.916371
118,3tf7,80.0617,1.42837,1.60345
119,3d3v,40.3598,-0.734638,1.05088
120,2bnr,27.1516,-0.587283,1.36778
121,3gsn,42.5498,-0.257394,1.46596
122,3e3q,34.9517,-0.225843,0.522715
123,5m02,10.6946,-2.01536,0.908716
124,5eu6,13.9739,-0.986954,1.03157
125,6am5,13.8799,-0.0633719,1.24143
126,5d2l,61.669,-0.375787,1.25411
127,3e2h,43.0981,-0.175798,0.726861
128,6mtm,24.5693,-0.589614,0.706695
129,3kpr,12.5804,-1.02836,1.24545
130,5c09,28.0022,-0.537765,1.3201
131,3qdg,20.2425,-0.692678,1.86263
132,5yxn,21.9019,-1.55867,1.53947
133,1bd2,26.4193,-0.892823,1.5731
134,2bnq,33.7936,-0.589097,1.3672
135,4mvb,15.838,-0.394894,0.893339
136,3mv9,71.6692,-0.669619,0.665326
137,2uwe,8.19166,-0.972734,1.44831
138,4mnq,41.8905,-0.308683,1.37945
139,1nam,51.0803,-0.199614,0.315716
140,5hhm,9.20494,-0.462665,1.0146
141,5nme,27.791,-0.666167,0.973221
142,5jzi,15.127,-1.35175,2.223
143,1qse,46.8088,-1.13637,1.03281
144,1qsf,51.6012,-0.847618,1.0281
145,4qrp,15.6498,-0.184445,0.723543
146,4eup,26.5668,-0.50798,1.124
147,6vrn,24.0919,-0.840199,2.40037
148,5til,17.4889,-1.97494,0.919276
149,6l9l,14.5415,-0.832887,1.41837
150,3pqy,34.5176,-1.00048,1.6897
151,1qrn,38.2242,-1.11686,1.05734
152,3hg1,67.6894,-0.425998,0.93733
